
Кабинет косметологии

#Моделирующие коллагеновые лифтинг-маски BEAUTY STYLE COSMETICS

##Лифтинг-маска с красным виноградом и коллагеном
###процедура^1200
##Лифтинг-маска коллагеновая с экстрактом розы
###процедура^1200

#Косметический массаж с элементами лимфодренажа

##лицо, шея, декольте
###процедура^1200

#Процедуры на основе косметики CHRISTINA (Израиль)

##Программа BIO PHYTO
###процедура^2300

##Программа COMODEX для ухода за проблемной и жирной кожей
###процедура^2500

##Омолаживающая линия FOREVER YOUNG
###процедура^2400

#Атравматическая чистка лица на основе косметики CHRISTINA (Израиль)
##чистка лица
###процедура^1500

#Пилинги на основе косметики NEW PEEL (Испания)

##Гликолевые
###лицо^800
###лицо, шея, декольте^1500

##Миндальный пилинг с восстанавливающей маской
###процедура^1500

##Пировиноградный пилинг с восстанавливающей маской
###процедура^1500

##Пилинг Джеснера с восстанавливающей маской
###процедура^2000

#Эпиляция шугаринг на основе косметики ALEXANDRIA PROFESSIONAL (США)

##Для женщин
###нижние конечности (полностью)^1300
###верхние конечности (полностью)^800
###бикини (классика)^600
###подмышечные впадины^300
###верхняя губа^100
###спина^300
###живот^400
###ягодицы^400
###комплекс (ноги+бикини+подмышки)^2300

##Для мужчин
###нижние конечности (полностью)^2200
###подмышечные впадины^450
###спина^750
###живот^400
###грудь^750
